x,y,z,x_dot,y_dot,z_dot,roll,pitch,yaw,roll_dot,pitch_dot,yaw_dot,quaternion_a,quaternion_b,quaternion_c,quaternion_d,gyro_x,gyro_y,gyro_z,M1,M2,M3,M4,time
0.08868408203125,0.1539306640625,0.951171875,0.475341796875,0.8798828125,0.1004638671875,-0.05340576171875,0.139404296875,0.040435791015625,2.708984375,0.56005859375,0.325927734375,1.5986328125,0.2078857421875,1.6787109375,0.9970703125,2.77734375,-0.533203125,0.328369140625,0.4462890625,0.33740234375,0.363525390625,0.2626953125,24.4375
0.093505859375,0.1627197265625,0.9521484375,0.4912109375,0.88232421875,0.1180419921875,-0.0247650146484375,0.14453125,0.0433349609375,2.484375,0.5234375,0.25244140625,1.685546875,-0.143310546875,1.484375,0.9970703125,2.552734375,-0.525390625,0.27685546875,0.40087890625,0.56201171875,0.407958984375,-0.048065185546875,24.4375
0.0994873046875,0.174560546875,0.95361328125,0.509765625,0.884765625,0.1331787109375,0.0014781951904296875,0.149658203125,0.0458984375,2.251953125,0.499267578125,0.1875,1.79296875,-0.49365234375,1.046875,0.9970703125,2.32421875,-0.50537109375,0.2076416015625,0.6171875,0.6044921875,0.274658203125,0.157470703125,24.453125
0.1060791015625,0.1640625,0.947265625,0.53662109375,0.85791015625,0.09912109375,0.02484130859375,0.156005859375,0.040191650390625,1.953125,0.44384765625,0.15869140625,1.9111328125,-0.6103515625,0.78759765625,0.99658203125,2.046875,-0.485107421875,0.1602783203125,0.58154296875,0.40283203125,0.3408203125,0.48974609375,24.46875
0.11181640625,0.1749267578125,0.9482421875,0.5556640625,0.8544921875,0.10748291015625,0.046051025390625,0.1607666015625,0.04150390625,1.6962890625,0.346923828125,0.140625,1.517578125,-0.81982421875,0.7236328125,0.99609375,1.76171875,-0.412353515625,0.1435546875,1.2265625,1.1279296875,0.0975341796875,0.2413330078125,24.46875
0.1165771484375,0.1790771484375,0.94970703125,0.5703125,0.8408203125,0.11456298828125,0.06500244140625,0.164794921875,0.044158935546875,1.28515625,0.143310546875,0.155517578125,1.7373046875,-1.169921875,0.67919921875,0.99609375,1.4189453125,-0.221435546875,0.1512451171875,0.947265625,0.9228515625,0.342041015625,0.8115234375,24.484375
0.1220703125,0.194091796875,0.95068359375,0.58740234375,0.83740234375,0.1212158203125,0.07965087890625,0.167236328125,0.0433349609375,0.84228515625,-0.1282958984375,0.196044921875,1.82421875,-1.3388671875,0.65966796875,0.99560546875,0.9619140625,0.051239013671875,0.205810546875,0.8994140625,0.869140625,0.65087890625,0.5361328125,24.484375
0.125732421875,0.2022705078125,0.9521484375,0.6025390625,0.8232421875,0.127685546875,0.0904541015625,0.1669921875,0.044036865234375,0.400146484375,-0.48828125,0.1661376953125,1.71875,-1.263671875,0.890625,0.9951171875,0.496826171875,0.39111328125,0.173583984375,0.41015625,0.373779296875,1.0322265625,1.1240234375,24.5
0.1298828125,0.213623046875,0.95361328125,0.6171875,0.81396484375,0.1368408203125,0.096435546875,0.1634521484375,0.043731689453125,0.15087890625,-0.8408203125,0.1512451171875,1.8115234375,-1.5244140625,0.8134765625,0.9951171875,0.171875,0.73779296875,0.1456298828125,-0.1656494140625,0.27685546875,1.302734375,0.84716796875,24.515625
0.12939453125,0.2186279296875,0.95458984375,0.62646484375,0.7939453125,0.14501953125,0.09881591796875,0.15625,0.042266845703125,0.26708984375,-1.095703125,0.1884765625,1.6708984375,-1.39453125,1.044921875,0.99560546875,0.1959228515625,1.03125,0.169677734375,-0.42529296875,0.3203125,1.455078125,0.87890625,24.515625
0.13916015625,0.2249755859375,0.95654296875,0.6474609375,0.7783203125,0.1551513671875,0.100830078125,0.146484375,0.045135498046875,0.7099609375,-1.271484375,0.250244140625,1.5546875,-1.3212890625,1.31640625,0.99609375,0.5517578125,1.2197265625,0.228271484375,-0.490234375,0.65673828125,1.431640625,0.47607421875,24.53125
0.14892578125,0.23291015625,0.9580078125,0.6669921875,0.765625,0.1678466796875,0.10546875,0.1346435546875,0.04742431640625,1.3427734375,-1.228515625,0.29931640625,1.5166015625,-1.26171875,1.4599609375,0.99609375,1.1728515625,1.25,0.299560546875,0.0283203125,0.63427734375,1.0302734375,0.2408447265625,24.546875
0.149169921875,0.23193359375,0.9599609375,0.6728515625,0.74072265625,0.18408203125,0.11639404296875,0.12103271484375,0.050140380859375,2.052734375,-1.0302734375,0.268310546875,1.25,-1.5234375,1.4892578125,0.99609375,1.8623046875,1.080078125,0.289794921875,0.54150390625,0.5673828125,0.515625,0.2841796875,24.546875
0.1575927734375,0.2415771484375,0.9619140625,0.68798828125,0.7294921875,0.1986083984375,0.133056640625,0.109375,0.051422119140625,2.6796875,-0.783203125,0.234375,1.021484375,-1.859375,1.2822265625,0.99609375,2.52734375,0.83837890625,0.2401123046875,0.71533203125,1.0625,0.30224609375,-0.384765625,24.5625
0.1710205078125,0.25,0.9638671875,0.70751953125,0.71337890625,0.21142578125,0.1568603515625,0.10040283203125,0.054840087890625,2.990234375,-0.60888671875,0.1884765625,1.0380859375,-2.09375,0.9453125,0.99560546875,2.9375,0.6572265625,0.202392578125,0.86474609375,1.09765625,-0.0142364501953125,-0.396484375,24.578125
0.172607421875,0.2421875,0.96630859375,0.71044921875,0.6728515625,0.22119140625,0.1866455078125,0.09222412109375,0.059478759765625,2.962890625,-0.4404296875,0.1533203125,0.94677734375,-2.333984375,0.379150390625,0.994140625,3.005859375,0.470703125,0.16259765625,1.0,0.7587890625,-0.31640625,-0.002960205078125,24.578125
0.1817626953125,0.25341796875,0.96875,0.72216796875,0.65576171875,0.22705078125,0.2161865234375,0.08685302734375,0.059967041015625,2.603515625,-0.42431640625,0.1448974609375,1.173828125,-2.685546875,0.321533203125,0.9931640625,2.736328125,0.391357421875,0.1505126953125,0.93994140625,1.0498046875,-0.2325439453125,-0.36328125,24.59375
0.1839599609375,0.246826171875,0.970703125,0.7265625,0.6123046875,0.2296142578125,0.2454833984375,0.0816650390625,0.06402587890625,1.962890625,-0.50537109375,0.1298828125,1.0859375,-2.94140625,-0.251708984375,0.9912109375,2.173828125,0.4384765625,0.12432861328125,0.74951171875,0.4375,-0.2325439453125,0.310546875,24.609375
0.1923828125,0.261962890625,0.97314453125,0.73828125,0.5947265625,0.2283935546875,0.267578125,0.07769775390625,0.06072998046875,1.205078125,-0.6767578125,0.126708984375,1.1884765625,-3.236328125,-0.36669921875,0.990234375,1.4345703125,0.59130859375,0.1322021484375,0.62939453125,0.6884765625,0.1575927734375,-0.13330078125,24.609375
0.20166015625,0.274169921875,0.9755859375,0.75244140625,0.57080078125,0.2244873046875,0.282958984375,0.07244873046875,0.058441162109375,0.357421875,-0.8994140625,0.10650634765625,0.9560546875,-3.478515625,-0.228515625,0.9892578125,0.61669921875,0.84814453125,0.10833740234375,0.1986083984375,0.05029296875,0.479248046875,0.73291015625,24.625
0.202880859375,0.279541015625,0.9775390625,0.75439453125,0.53564453125,0.220703125,0.290771484375,0.06427001953125,0.055511474609375,-0.273193359375,-1.166015625,0.1331787109375,0.615234375,-2.95703125,-0.438720703125,0.98876953125,-0.1080322265625,1.1083984375,0.1319580078125,-0.1951904296875,-0.5380859375,0.90234375,0.96484375,24.625
0.2113037109375,0.285888671875,0.98046875,0.76220703125,0.50634765625,0.219482421875,0.291015625,0.053680419921875,0.055511474609375,-0.44775390625,-1.49609375,0.125732421875,0.455078125,-3.001953125,-0.441650390625,0.98876953125,-0.455078125,1.416015625,0.118408203125,-1.0859375,-0.46875,1.458984375,0.9404296875,24.640625
0.2108154296875,0.286376953125,0.982421875,0.755859375,0.47021484375,0.21337890625,0.286865234375,0.039886474609375,0.052764892578125,-0.2293701171875,-1.7216796875,0.1533203125,0.13623046875,-3.123046875,-0.05084228515625,0.9892578125,-0.347900390625,1.6650390625,0.14599609375,-0.77587890625,0.3369140625,1.166015625,0.4462890625,24.65625
0.219482421875,0.28857421875,0.98486328125,0.75927734375,0.437255859375,0.212158203125,0.282958984375,0.0240020751953125,0.050628662109375,0.307373046875,-1.77734375,0.1661376953125,0.03155517578125,-3.271484375,0.106689453125,0.98974609375,0.1302490234375,1.8076171875,0.167724609375,-0.1729736328125,0.7119140625,1.07421875,-0.32373046875,24.65625
0.239013671875,0.286865234375,0.97998046875,0.77587890625,0.388427734375,0.1710205078125,0.282958984375,0.01146697998046875,0.02252197265625,0.89208984375,-1.5810546875,0.1448974609375,-0.1702880859375,-3.26171875,0.1407470703125,0.98974609375,0.724609375,1.69921875,0.1417236328125,0.27734375,1.005859375,0.281005859375,-0.82080078125,24.671875
0.2388916015625,0.2841796875,0.9814453125,0.76416015625,0.347412109375,0.1719970703125,0.2890625,-0.006359100341796875,0.020355224609375,1.21875,-1.2626953125,0.1427001953125,-0.31884765625,-3.111328125,-0.1407470703125,0.98974609375,1.1708984375,1.3564453125,0.1395263671875,1.2001953125,1.0869140625,-0.51123046875,-0.3466796875,24.6875
0.25,0.291748046875,0.9833984375,0.765625,0.32177734375,0.1707763671875,0.299560546875,-0.0200653076171875,0.0164031982421875,1.1796875,-0.92919921875,0.137451171875,-0.428466796875,-3.158203125,-0.293212890625,0.98876953125,1.255859375,1.0458984375,0.1309814453125,0.97412109375,0.96826171875,-0.2890625,-0.201171875,24.6875
0.260986328125,0.296630859375,0.98486328125,0.765625,0.29296875,0.1678466796875,0.3115234375,-0.0307464599609375,0.01393890380859375,0.8125,-0.791015625,0.11822509765625,-0.362060546875,-3.365234375,-0.9013671875,0.98779296875,0.94091796875,0.865234375,0.11419677734375,0.6435546875,0.10699462890625,-0.013946533203125,0.3681640625,24.703125
0.260009765625,0.296875,0.98828125,0.7509765625,0.258544921875,0.1710205078125,0.321533203125,-0.04156494140625,0.01934814453125,0.34912109375,-0.8876953125,0.1075439453125,-0.51513671875,-3.373046875,-0.89404296875,0.98681640625,0.4375,0.8505859375,0.09136962890625,0.544921875,-0.310546875,0.01763916015625,0.81201171875,24.71875
0.270263671875,0.29931640625,0.990234375,0.74951171875,0.2252197265625,0.16259765625,0.326904296875,-0.04962158203125,0.017669677734375,-0.06109619140625,-1.21484375,0.11505126953125,-0.80810546875,-2.90625,-1.1767578125,0.986328125,0.01007843017578125,1.0908203125,0.10589599609375,-0.017822265625,-0.2476806640625,0.61279296875,0.60009765625,24.71875
0.26806640625,0.30322265625,0.99169921875,0.728515625,0.19677734375,0.1517333984375,0.32763671875,-0.060150146484375,0.01450347900390625,-0.2283935546875,-1.53125,0.08203125,-0.69140625,-3.193359375,-0.84423828125,0.986328125,-0.2135009765625,1.462890625,0.08648681640625,-0.48486328125,-0.1431884765625,1.1630859375,0.58642578125,24.734375
0.27978515625,0.306640625,0.9931640625,0.72705078125,0.16796875,0.1427001953125,0.32568359375,-0.07293701171875,0.01044464111328125,-0.047271728515625,-1.8212890625,0.041534423828125,-0.80615234375,-3.376953125,-0.72119140625,0.98583984375,-0.1220703125,1.75390625,0.046600341796875,-0.66162109375,0.36669921875,1.28125,0.0902099609375,24.734375
0.274169921875,0.31787109375,1.009765625,0.7080078125,0.1656494140625,0.2259521484375,0.31982421875,-0.09716796875,0.045440673828125,0.35546875,-1.8671875,0.0212860107421875,-0.89404296875,-3.330078125,-0.71630859375,0.98583984375,0.2242431640625,1.8603515625,0.01544952392578125,-0.1239013671875,0.65185546875,0.7177734375,-0.1746826171875,24.75
0.2744140625,0.314697265625,1.0126953125,0.69091796875,0.1258544921875,0.2177734375,0.321533203125,-0.115478515625,0.041473388671875,0.73583984375,-1.7001953125,0.002109527587890625,-0.91943359375,-3.240234375,-0.77587890625,0.98486328125,0.64501953125,1.71875,0.01338958740234375,-0.89306640625,-0.0474853515625,0.595703125,-0.58935546875,24.765625
0.28369140625,0.3125,1.0146484375,0.68505859375,0.08929443359375,0.2095947265625,0.32763671875,-0.132080078125,0.036651611328125,1.189453125,-1.3173828125,-0.058624267578125,-0.7001953125,-3.212890625,-1.408203125,0.98388671875,1.0810546875,1.3779296875,-0.050506591796875,-1.0478515625,0.284912109375,0.29931640625,-0.8271484375,24.765625
0.296142578125,0.314697265625,1.0166015625,0.68408203125,0.0596923828125,0.1976318359375,0.337646484375,-0.1451416015625,0.0305938720703125,1.6279296875,-0.677734375,-0.0255889892578125,-0.8076171875,-3.181640625,-2.017578125,0.98291015625,1.5478515625,0.87451171875,-0.034423828125,-0.1868896484375,0.3798828125,-0.52734375,-0.68408203125,24.78125
0.29833984375,0.3076171875,1.0185546875,0.671875,0.0177001953125,0.177978515625,0.3525390625,-0.1551513671875,0.0291290283203125,1.9365234375,-0.1197509765625,0.044708251953125,-1.2939453125,-3.130859375,-1.599609375,0.9814453125,1.876953125,0.31787109375,0.027191162109375,0.3662109375,-0.0030517578125,-0.8271484375,-0.101318359375,24.796875
0.3037109375,0.31005859375,1.0234375,0.6591796875,-0.006988525390625,0.1787109375,0.369384765625,-0.1605224609375,0.0330810546875,1.9599609375,0.1689453125,0.0084991455078125,-1.2783203125,-3.091796875,-1.9921875,0.9794921875,1.990234375,-0.1265869140625,0.021209716796875,0.32080078125,-0.0672607421875,-0.72265625,-0.2978515625,24.796875
0.31103515625,0.303955078125,1.025390625,0.64794921875,-0.045257568359375,0.159423828125,0.38916015625,-0.1602783203125,0.034698486328125,1.8671875,0.404296875,-0.006412506103515625,-0.9169921875,-3.056640625,-2.361328125,0.9775390625,1.9228515625,-0.3759765625,-0.01195526123046875,-0.0433349609375,-0.2198486328125,-0.50341796875,-0.178955078125,24.8125
0.321533203125,0.3037109375,1.0263671875,0.64306640625,-0.0753173828125,0.135986328125,0.407958984375,-0.1566162109375,0.035186767578125,1.7978515625,0.52587890625,0.014892578125,-0.927734375,-2.978515625,-2.865234375,0.97607421875,1.7646484375,-0.483642578125,0.00769805908203125,0.08660888671875,-0.0877685546875,-0.56005859375,-0.079345703125,24.828125
0.326171875,0.3046875,1.0341796875,0.6357421875,-0.09466552734375,0.147216796875,0.423095703125,-0.15478515625,0.048492431640625,1.513671875,0.56005859375,0.0426025390625,-0.7314453125,-3.3203125,-3.353515625,0.97412109375,1.56640625,-0.51953125,0.037017822265625,0.275634765625,-0.0618896484375,-0.42822265625,0.14501953125,24.828125
0.33251953125,0.30029296875,1.0361328125,0.6279296875,-0.1314697265625,0.11383056640625,0.43896484375,-0.150146484375,0.05157470703125,1.2021484375,0.3095703125,0.050048828125,-0.83203125,-3.294921875,-3.412109375,0.97265625,1.306640625,-0.433837890625,0.048797607421875,0.11260986328125,-0.1077880859375,-0.186767578125,0.12109375,24.84375
0.338623046875,0.298828125,1.037109375,0.62060546875,-0.16455078125,0.07928466796875,0.4521484375,-0.14599609375,0.05401611328125,1.0087890625,0.26171875,0.06494140625,-0.7626953125,-2.984375,-3.66015625,0.97119140625,1.0478515625,-0.25390625,0.05999755859375,-0.069091796875,0.21044921875,0.09619140625,-0.054290771484375,24.859375
0.3359375,0.30322265625,1.0546875,0.615234375,-0.1646728515625,0.1468505859375,0.45556640625,-0.1514892578125,0.09149169921875,0.71435546875,-0.0025844573974609375,0.0777587890625,-0.888671875,-3.205078125,-3.51953125,0.9697265625,0.7841796875,-0.07080078125,0.07470703125,0.00732421875,0.3056640625,0.1982421875,0.1197509765625,24.859375
0.34033203125,0.2978515625,1.0556640625,0.60546875,-0.2005615234375,0.1104736328125,0.463623046875,-0.15087890625,0.093505859375,0.475830078125,-0.07183837890625,0.10223388671875,-0.8056640625,-3.3125,-3.513671875,0.96875,0.54296875,0.0665283203125,0.1011962890625,-0.765625,0.0010986328125,0.54736328125,-0.2392578125,24.875
0.349609375,0.298828125,1.056640625,0.6005859375,-0.229248046875,0.07525634765625,0.468994140625,-0.15087890625,0.0928955078125,0.40771484375,-0.0782470703125,0.056427001953125,-0.6435546875,-3.0703125,-3.46875,0.9677734375,0.383544921875,0.10125732421875,0.057403564453125,-0.431640625,0.58935546875,0.21875,-0.357421875,24.875
0.354736328125,0.295654296875,1.0498046875,0.5849609375,-0.271484375,-0.002941131591796875,0.475830078125,-0.1488037109375,0.0770263671875,0.2392578125,0.06451416015625,0.13525390625,-0.73974609375,-2.93359375,-3.69921875,0.9677734375,0.2978515625,-0.04156494140625,0.11846923828125,0.08807373046875,0.202880859375,-0.09429931640625,0.049072265625,24.890625
0.359375,0.292236328125,1.0498046875,0.57666015625,-0.3017578125,-0.03912353515625,0.478271484375,-0.1492919921875,0.0782470703125,0.11468505859375,0.1944580078125,0.1544189453125,-0.99951171875,-3.275390625,-3.287109375,0.96728515625,0.1640625,-0.22705078125,0.1505126953125,0.1322021484375,0.08428955078125,0.1759033203125,0.29931640625,24.90625
0.36376953125,0.288330078125,1.0498046875,0.56640625,-0.334716796875,-0.07305908203125,0.4794921875,-0.1484375,0.080810546875,-0.0035800933837890625,0.4619140625,0.1650390625,-0.7724609375,-3.279296875,-3.376953125,0.96728515625,0.004032135009765625,-0.36181640625,0.1676025390625,0.2900390625,0.34619140625,0.224609375,0.1251220703125,24.90625
0.37646484375,0.27978515625,1.0341796875,0.54541015625,-0.390380859375,-0.1956787109375,0.485595703125,-0.1380615234375,0.046722412109375,-0.2027587890625,0.423583984375,0.14697265625,-0.6796875,-3.474609375,-3.138671875,0.9677734375,-0.13818359375,-0.43994140625,0.1455078125,0.58349609375,0.390869140625,0.032501220703125,0.158203125,24.921875
0.383056640625,0.278076171875,1.0322265625,0.53955078125,-0.421875,-0.227294921875,0.483642578125,-0.1346435546875,0.0494384765625,-0.49462890625,0.416015625,0.11077880859375,-0.70068359375,-3.326171875,-3.408203125,0.9677734375,-0.378173828125,-0.45849609375,0.1170654296875,1.27734375,0.83544921875,-0.041351318359375,0.3359375,24.9375
0.3896484375,0.276611328125,1.0302734375,0.53369140625,-0.4521484375,-0.259521484375,0.4794921875,-0.1307373046875,0.05194091796875,-0.91015625,0.36376953125,0.1650390625,-0.6005859375,-3.16796875,-3.236328125,0.96875,-0.791015625,-0.375732421875,0.1446533203125,1.072265625,0.81689453125,-0.02313232421875,0.78564453125,24.9375
